Table 1
;;;;;;
;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;
;ABILIT102= ;;;;ABILIT102= ;
;NOTE102= ;;;;NOTE102= ;
;IND_PV103=;;0;;IND_PV103=0;
;VAL_X103=;;0;;VAL_X103=0;
;VAL_Y103=;;0;;VAL_Y103=0;
;ABILIT103= ;;;;ABILIT103= ;
;NOTE103= ;;;;NOTE103= ;
;IND_PV104=;;0;;IND_PV104=0;
;VAL_X104=;;0;;VAL_X104=0;
;VAL_Y104=;;0;;VAL_Y104=0;
;ABILIT104= ;;;;ABILIT104= ;
;NOTE104= ;;;;NOTE104= ;
;IND_PV105=;;0;;IND_PV105=0;
;VAL_X105=;;0;;VAL_X105=0;
;VAL_Y105=;;0;;VAL_Y105=0;
;ABILIT105= ;;;;ABILIT105= ;
;NOTE105= ;;;;NOTE105= ;
;IND_PV106=;;0;;IND_PV106=0;
;VAL_X106=;;0;;VAL_X106=0;
;VAL_Y106=;;0;;VAL_Y106=0;
;ABILIT106= ;;;;ABILIT106= ;
;NOTE106= ;;;;NOTE106= ;
;IND_PV107=;;0;;IND_PV107=0;
;VAL_X107=;;0;;VAL_X107=0;
;VAL_Y107=;;0;;VAL_Y107=0;
;ABILIT107= ;;;;ABILIT107= ;
;NOTE107= ;;;;NOTE107= ;
;IND_PV108=;;0;;IND_PV108=0;
;VAL_X108=;;0;;VAL_X108=0;
;VAL_Y108=;;0;;VAL_Y108=0;
;ABILIT108= ;;;;ABILIT108= ;
;NOTE108= ;;;;NOTE108= ;
;IND_PV109=;;0;;IND_PV109=0;
;VAL_X109=;;0;;VAL_X109=0;
;VAL_Y109=;;0;;VAL_Y109=0;
;ABILIT109= ;;;;ABILIT109= ;
;NOTE109= ;;;;NOTE109= ;
;IND_PV110=;;0;;IND_PV110=0;
;VAL_X110=;;0;;VAL_X110=0;
;VAL_Y110=;;0;;VAL_Y110=0;
;ABILIT110= ;;;;ABILIT110= ;
;NOTE110= ;;;;NOTE110= ;
;IND_PV111=;;0;;IND_PV111=0;
;VAL_X111=;;0;;VAL_X111=0;
;VAL_Y111=;;0;;VAL_Y111=0;
;ABILIT111= ;;;;ABILIT111= ;
;NOTE111= ;;;;NOTE111= ;
;IND_PV112=;;0;;IND_PV112=0;
;VAL_X112=;;0;;VAL_X112=0;
;VAL_Y112=;;0;;VAL_Y112=0;
;ABILIT112= ;;;;ABILIT112= ;
;NOTE112= ;;;;NOTE112= ;
;IND_PV113=;;0;;IND_PV113=0;
;VAL_X113=;;0;;VAL_X113=0;
;VAL_Y113=;;0;;VAL_Y113=0;
;ABILIT113= ;;;;ABILIT113= ;
;NOTE113= ;;;;NOTE113= ;
;IND_PV114=;;0;;IND_PV114=0;
;VAL_X114=;;0;;VAL_X114=0;
;VAL_Y114=;;0;;VAL_Y114=0;
;ABILIT114= ;;;;ABILIT114= ;
;NOTE114= ;;;;NOTE114= ;
;IND_PV115=;;0;;IND_PV115=0;
;VAL_X115=;;0;;VAL_X115=0;
;VAL_Y115=;;0;;VAL_Y115=0;
;ABILIT115= ;;;;ABILIT115= ;
;NOTE115= ;;;;NOTE115= ;
;IND_PV116=;;0;;IND_PV116=0;
;VAL_X116=;;0;;VAL_X116=0;
;VAL_Y116=;;0;;VAL_Y116=0;
;ABILIT116= ;;;;ABILIT116= ;
;NOTE116= ;;;;NOTE116= ;
;IND_PV117=;;0;;IND_PV117=0;
;VAL_X117=;;0;;VAL_X117=0;
;VAL_Y117=;;0;;VAL_Y117=0;
;ABILIT117= ;;;;ABILIT117= ;
;NOTE117= ;;;;NOTE117= ;
;IND_PV118=;;0;;IND_PV118=0;
;VAL_X118=;;0;;VAL_X118=0;
;VAL_Y118=;;0;;VAL_Y118=0;
;ABILIT118= ;;;;ABILIT118= ;
;NOTE118= ;;;;NOTE118= ;
;IND_PV119=;;0;;IND_PV119=0;
;VAL_X119=;;0;;VAL_X119=0;
;VAL_Y119=;;0;;VAL_Y119=0;
;ABILIT119= ;;;;ABILIT119= ;
;NOTE119= ;;;;NOTE119= ;
;IND_PV120=;;0;;IND_PV120=0;
;VAL_X120=;;0;;VAL_X120=0;
;VAL_Y120=;;0;;VAL_Y120=0;
;ABILIT120= ;;;;ABILIT120= ;
;NOTE120= ;;;;NOTE120= ;
;IND_PV121=;;0;;IND_PV121=0;
;VAL_X121=;;0;;VAL_X121=0;
;VAL_Y121=;;0;;VAL_Y121=0;
;ABILIT121= ;;;;ABILIT121= ;
;NOTE121= ;;;;NOTE121= ;
;IND_PV122=;;0;;IND_PV122=0;
;VAL_X122=;;0;;VAL_X122=0;
;VAL_Y122=;;0;;VAL_Y122=0;
;ABILIT122= ;;;;ABILIT122= ;
;NOTE122= ;;;;NOTE122= ;
;IND_PV123=;;0;;IND_PV123=0;
;VAL_X123=;;0;;VAL_X123=0;
;VAL_Y123=;;0;;VAL_Y123=0;
;ABILIT123= ;;;;ABILIT123= ;
;NOTE123= ;;;;NOTE123= ;
;IND_PV124=;;0;;IND_PV124=0;
;VAL_X124=;;0;;VAL_X124=0;
;VAL_Y124=;;0;;VAL_Y124=0;
;ABILIT124= ;;;;ABILIT124= ;
;NOTE124= ;;;;NOTE124= ;
;IND_PV125=;;0;;IND_PV125=0;
;VAL_X125=;;0;;VAL_X125=0;
;VAL_Y125=;;0;;VAL_Y125=0;
;ABILIT125= ;;;;ABILIT125= ;
;NOTE125= ;;;;NOTE125= ;
;IND_PV126=;;0;;IND_PV126=0;
;VAL_X126=;;0;;VAL_X126=0;
;VAL_Y126=;;0;;VAL_Y126=0;
;ABILIT126= ;;;;ABILIT126= ;
;NOTE126= ;;;;NOTE126= ;
;IND_PV127=;;0;;IND_PV127=0;
;VAL_X127=;;0;;VAL_X127=0;
;VAL_Y127=;;0;;VAL_Y127=0;
;ABILIT127= ;;;;ABILIT127= ;
;NOTE127= ;;;;NOTE127= ;
;IND_PV128=;;0;;IND_PV128=0;
;VAL_X128=;;0;;VAL_X128=0;
;VAL_Y128=;;0;;VAL_Y128=0;
;ABILIT128= ;;;;ABILIT128= ;
;NOTE128= ;;;;NOTE128= ;
;IND_PV129=;;0;;IND_PV129=0;
;VAL_X129=;;0;;VAL_X129=0;
;VAL_Y129=;;0;;VAL_Y129=0;
;ABILIT129= ;;;;ABILIT129= ;
;NOTE129= ;;;;NOTE129= ;
;IND_PV130=;;0;;IND_PV130=0;
;VAL_X130=;;0;;VAL_X130=0;
;VAL_Y130=;;0;;VAL_Y130=0;
;ABILIT130= ;;;;ABILIT130= ;
;NOTE130= ;;;;NOTE130= ;
;IND_PV131=;;0;;IND_PV131=0;
;VAL_X131=;;0;;VAL_X131=0;
;VAL_Y131=;;0;;VAL_Y131=0;
;ABILIT131= ;;;;ABILIT131= ;
;NOTE131= ;;;;NOTE131= ;
;IND_PV132=;;0;;IND_PV132=0;
;VAL_X132=;;0;;VAL_X132=0;
;VAL_Y132=;;0;;VAL_Y132=0;
;ABILIT132= ;;;;ABILIT132= ;
;NOTE132= ;;;;NOTE132= ;
;IND_PV133=;;0;;IND_PV133=0;
;VAL_X133=;;0;;VAL_X133=0;
;VAL_Y133=;;0;;VAL_Y133=0;
;ABILIT133= ;;;;ABILIT133= ;
;NOTE133= ;;;;NOTE133= ;
;IND_PV134=;;0;;IND_PV134=0;
;VAL_X134=;;0;;VAL_X134=0;
;VAL_Y134=;;0;;VAL_Y134=0;
;ABILIT134= ;;;;ABILIT134= ;
;NOTE134= ;;;;NOTE134= ;
;IND_PV135=;;0;;IND_PV135=0;
;VAL_X135=;;0;;VAL_X135=0;
;VAL_Y135=;;0;;VAL_Y135=0;
;ABILIT135= ;;;;ABILIT135= ;
;NOTE135= ;;;;NOTE135= ;
;IND_PV136=;;0;;IND_PV136=0;
;VAL_X136=;;0;;VAL_X136=0;
;VAL_Y136=;;0;;VAL_Y136=0;
;ABILIT136= ;;;;ABILIT136= ;
;NOTE136= ;;;;NOTE136= ;
;IND_PV137=;;0;;IND_PV137=0;
;VAL_X137=;;0;;VAL_X137=0;
;VAL_Y137=;;0;;VAL_Y137=0;
;ABILIT137= ;;;;ABILIT137= ;
;NOTE137= ;;;;NOTE137= ;
;IND_PV138=;;0;;IND_PV138=0;
;VAL_X138=;;0;;VAL_X138=0;
;VAL_Y138=;;0;;VAL_Y138=0;
;ABILIT138= ;;;;ABILIT138= ;
;NOTE138= ;;;;NOTE138= ;
;IND_PV139=;;0;;IND_PV139=0;
;VAL_X139=;;0;;VAL_X139=0;
;VAL_Y139=;;0;;VAL_Y139=0;
;ABILIT139= ;;;;ABILIT139= ;
;NOTE139= ;;;;NOTE139= ;
;IND_PV140=;;0;;IND_PV140=0;
;VAL_X140=;;0;;VAL_X140=0;
;VAL_Y140=;;0;;VAL_Y140=0;
;ABILIT140= ;;;;ABILIT140= ;
;NOTE140= ;;;;NOTE140= ;
;IND_PV141=;;0;;IND_PV141=0;
;VAL_X141=;;0;;VAL_X141=0;
;VAL_Y141=;;0;;VAL_Y141=0;
;ABILIT141= ;;;;ABILIT141= ;
;NOTE141= ;;;;NOTE141= ;
;IND_PV142=;;0;;IND_PV142=0;
;VAL_X142=;;0;;VAL_X142=0;
;VAL_Y142=;;0;;VAL_Y142=0;
;ABILIT142= ;;;;ABILIT142= ;
;NOTE142= ;;;;NOTE142= ;
;IND_PV143=;;0;;IND_PV143=0;
;VAL_X143=;;0;;VAL_X143=0;
;VAL_Y143=;;0;;VAL_Y143=0;
;ABILIT143= ;;;;ABILIT143= ;
;NOTE143= ;;;;NOTE143= ;
;IND_PV144=;;0;;IND_PV144=0;
;VAL_X144=;;0;;VAL_X144=0;
;VAL_Y144=;;0;;VAL_Y144=0;
;ABILIT144= ;;;;ABILIT144= ;
;NOTE144= ;;;;NOTE144= ;
;IND_PV145=;;0;;IND_PV145=0;
;VAL_X145=;;0;;VAL_X145=0;
;VAL_Y145=;;0;;VAL_Y145=0;
;ABILIT145= ;;;;ABILIT145= ;
;NOTE145= ;;;;NOTE145= ;
;IND_PV146=;;0;;IND_PV146=0;
;VAL_X146=;;0;;VAL_X146=0;
;VAL_Y146=;;0;;VAL_Y146=0;
;ABILIT146= ;;;;ABILIT146= ;
;NOTE146= ;;;;NOTE146= ;
;IND_PV147=;;0;;IND_PV147=0;
;VAL_X147=;;0;;VAL_X147=0;
;VAL_Y147=;;0;;VAL_Y147=0;
;ABILIT147= ;;;;ABILIT147= ;
;NOTE147= ;;;;NOTE147= ;
;IND_PV148=;;0;;IND_PV148=0;
;VAL_X148=;;0;;VAL_X148=0;
;VAL_Y148=;;0;;VAL_Y148=0;
;ABILIT148= ;;;;ABILIT148= ;
;NOTE148= ;;;;NOTE148= ;
;IND_PV149=;;0;;IND_PV149=0;
;VAL_X149=;;0;;VAL_X149=0;
;VAL_Y149=;;0;;VAL_Y149=0;
;ABILIT149= ;;;;ABILIT149= ;
;NOTE149= ;;;;NOTE149= ;
;IND_PV150=;;0;;IND_PV150=0;
;VAL_X150=;;0;;VAL_X150=0;
;VAL_Y150=;;0;;VAL_Y150=0;
;ABILIT150= ;;;;ABILIT150= ;
;NOTE150= ;;;;NOTE150= ;
;IND_PV151=;;0;;IND_PV151=0;
;VAL_X151=;;0;;VAL_X151=0;
;VAL_Y151=;;0;;VAL_Y151=0;
;ABILIT151= ;;;;ABILIT151= ;
;NOTE151= ;;;;NOTE151= ;
;IND_PV152=;;0;;IND_PV152=0;
;VAL_X152=;;0;;VAL_X152=0;
;VAL_Y152=;;0;;VAL_Y152=0;
;ABILIT152= ;;;;ABILIT152= ;
;NOTE152= ;;;;NOTE152= ;
;IND_PV153=;;0;;IND_PV153=0;
;VAL_X153=;;0;;VAL_X153=0;
;VAL_Y153=;;0;;VAL_Y153=0;
;ABILIT153= ;;;;ABILIT153= ;
;NOTE153= ;;;;NOTE153= ;
;IND_PV154=;;0;;IND_PV154=0;
;VAL_X154=;;0;;VAL_X154=0;
;VAL_Y154=;;0;;VAL_Y154=0;
;ABILIT154= ;;;;ABILIT154= ;
;NOTE154= ;;;;NOTE154= ;
;IND_PV155=;;0;;IND_PV155=0;
;VAL_X155=;;0;;VAL_X155=0;
;VAL_Y155=;;0;;VAL_Y155=0;
;ABILIT155= ;;;;ABILIT155= ;
;NOTE155= ;;;;NOTE155= ;
;IND_PV156=;;0;;IND_PV156=0;
;VAL_X156=;;0;;VAL_X156=0;
;VAL_Y156=;;0;;VAL_Y156=0;
;ABILIT156= ;;;;ABILIT156= ;
;NOTE156= ;;;;NOTE156= ;
;IND_PV157=;;0;;IND_PV157=0;
;VAL_X157=;;0;;VAL_X157=0;
;VAL_Y157=;;0;;VAL_Y157=0;
;ABILIT157= ;;;;ABILIT157= ;
;NOTE157= ;;;;NOTE157= ;
;IND_PV158=;;0;;IND_PV158=0;
;VAL_X158=;;0;;VAL_X158=0;
;VAL_Y158=;;0;;VAL_Y158=0;
;ABILIT158= ;;;;ABILIT158= ;
;NOTE158= ;;;;NOTE158= ;
;IND_PV159=;;0;;IND_PV159=0;
;VAL_X159=;;0;;VAL_X159=0;
;VAL_Y159=;;0;;VAL_Y159=0;
;ABILIT159= ;;;;ABILIT159= ;
;NOTE159= ;;;;NOTE159= ;
;IND_PV160=;;0;;IND_PV160=0;
;VAL_X160=;;0;;VAL_X160=0;
;VAL_Y160=;;0;;VAL_Y160=0;
;ABILIT160= ;;;;ABILIT160= ;
;NOTE160= ;;;;NOTE160= ;
;IND_PV161=;;0;;IND_PV161=0;
;VAL_X161=;;0;;VAL_X161=0;
;VAL_Y161=;;0;;VAL_Y161=0;
;ABILIT161= ;;;;ABILIT161= ;
;NOTE161= ;;;;NOTE161= ;
;IND_PV162=;;0;;IND_PV162=0;
;VAL_X162=;;0;;VAL_X162=0;
;VAL_Y162=;;0;;VAL_Y162=0;
;ABILIT162= ;;;;ABILIT162= ;
;NOTE162= ;;;;NOTE162= ;
;IND_PV163=;;0;;IND_PV163=0;
;VAL_X163=;;0;;VAL_X163=0;
;VAL_Y163=;;0;;VAL_Y163=0;
;ABILIT163= ;;;;ABILIT163= ;
;NOTE163= ;;;;NOTE163= ;
;IND_PV164=;;0;;IND_PV164=0;
;VAL_X164=;;0;;VAL_X164=0;
;VAL_Y164=;;0;;VAL_Y164=0;
;ABILIT164= ;;;;ABILIT164= ;
;NOTE164= ;;;;NOTE164= ;
;IND_PV165=;;0;;IND_PV165=0;
;VAL_X165=;;0;;VAL_X165=0;
;VAL_Y165=;;0;;VAL_Y165=0;
;ABILIT165= ;;;;ABILIT165= ;
;NOTE165= ;;;;NOTE165= ;
;IND_PV166=;;0;;IND_PV166=0;
;VAL_X166=;;0;;VAL_X166=0;
;VAL_Y166=;;0;;VAL_Y166=0;
;ABILIT166= ;;;;ABILIT166= ;
;NOTE166= ;;;;NOTE166= ;
;IND_PV167=;;0;;IND_PV167=0;
;VAL_X167=;;0;;VAL_X167=0;
;VAL_Y167=;;0;;VAL_Y167=0;
;ABILIT167= ;;;;ABILIT167= ;
;NOTE167= ;;;;NOTE167= ;
;IND_PV168=;;0;;IND_PV168=0;
;VAL_X168=;;0;;VAL_X168=0;
;VAL_Y168=;;0;;VAL_Y168=0;
;ABILIT168= ;;;;ABILIT168= ;
;NOTE168= ;;;;NOTE168= ;
;IND_PV169=;;0;;IND_PV169=0;
;VAL_X169=;;0;;VAL_X169=0;
;VAL_Y169=;;0;;VAL_Y169=0;
;ABILIT169= ;;;;ABILIT169= ;
;NOTE169= ;;;;NOTE169= ;
;IND_PV170=;;0;;IND_PV170=0;
;VAL_X170=;;0;;VAL_X170=0;
;VAL_Y170=;;0;;VAL_Y170=0;
;ABILIT170= ;;;;ABILIT170= ;
;NOTE170= ;;;;NOTE170= ;
;IND_PV171=;;0;;IND_PV171=0;
;VAL_X171=;;0;;VAL_X171=0;
;VAL_Y171=;;0;;VAL_Y171=0;
;ABILIT171= ;;;;ABILIT171= ;
;NOTE171= ;;;;NOTE171= ;
;IND_PV172=;;0;;IND_PV172=0;
;VAL_X172=;;0;;VAL_X172=0;
;VAL_Y172=;;0;;VAL_Y172=0;
;ABILIT172= ;;;;ABILIT172= ;
;NOTE172= ;;;;NOTE172= ;
;IND_PV173=;;0;;IND_PV173=0;
;VAL_X173=;;0;;VAL_X173=0;
;VAL_Y173=;;0;;VAL_Y173=0;
;ABILIT173= ;;;;ABILIT173= ;
;NOTE173= ;;;;NOTE173= ;
;IND_PV174=;;0;;IND_PV174=0;
;VAL_X174=;;0;;VAL_X174=0;
;VAL_Y174=;;0;;VAL_Y174=0;
;ABILIT174= ;;;;ABILIT174= ;
;NOTE174= ;;;;NOTE174= ;
;IND_PV175=;;0;;IND_PV175=0;
;VAL_X175=;;0;;VAL_X175=0;
;VAL_Y175=;;0;;VAL_Y175=0;
;ABILIT175= ;;;;ABILIT175= ;
;NOTE175= ;;;;NOTE175= ;
;IND_PV176=;;0;;IND_PV176=0;
;VAL_X176=;;0;;VAL_X176=0;
;VAL_Y176=;;0;;VAL_Y176=0;
;ABILIT176= ;;;;ABILIT176= ;
;NOTE176= ;;;;NOTE176= ;
;IND_PV177=;;0;;IND_PV177=0;
;VAL_X177=;;0;;VAL_X177=0;
;VAL_Y177=;;0;;VAL_Y177=0;
;ABILIT177= ;;;;ABILIT177= ;
;NOTE177= ;;;;NOTE177= ;
;IND_PV178=;;0;;IND_PV178=0;
;VAL_X178=;;0;;VAL_X178=0;
;VAL_Y178=;;0;;VAL_Y178=0;
;ABILIT178= ;;;;ABILIT178= ;
;NOTE178= ;;;;NOTE178= ;
;IND_PV179=;;0;;IND_PV179=0;
;VAL_X179=;;0;;VAL_X179=0;
;VAL_Y179=;;0;;VAL_Y179=0;
;ABILIT179= ;;;;ABILIT179= ;
;NOTE179= ;;;;NOTE179= ;
;IND_PV180=;;0;;IND_PV180=0;
;VAL_X180=;;0;;VAL_X180=0;
;VAL_Y180=;;0;;VAL_Y180=0;
;ABILIT180= ;;;;ABILIT180= ;
;NOTE180= ;;;;NOTE180= ;
;IND_PV181=;;0;;IND_PV181=0;
;VAL_X181=;;0;;VAL_X181=0;
;VAL_Y181=;;0;;VAL_Y181=0;
;ABILIT181= ;;;;ABILIT181= ;
;NOTE181= ;;;;NOTE181= ;
;IND_PV182=;;0;;IND_PV182=0;
;VAL_X182=;;0;;VAL_X182=0;
;VAL_Y182=;;0;;VAL_Y182=0;
;ABILIT182= ;;;;ABILIT182= ;
;NOTE182= ;;;;NOTE182= ;
;IND_PV183=;;0;;IND_PV183=0;
;VAL_X183=;;0;;VAL_X183=0;
;VAL_Y183=;;0;;VAL_Y183=0;
;ABILIT183= ;;;;ABILIT183= ;
;NOTE183= ;;;;NOTE183= ;
;IND_PV184=;;0;;IND_PV184=0;
;VAL_X184=;;0;;VAL_X184=0;
;VAL_Y184=;;0;;VAL_Y184=0;
;ABILIT184= ;;;;ABILIT184= ;
;NOTE184= ;;;;NOTE184= ;
;IND_PV185=;;0;;IND_PV185=0;
;VAL_X185=;;0;;VAL_X185=0;
;VAL_Y185=;;0;;VAL_Y185=0;
;ABILIT185= ;;;;ABILIT185= ;
;NOTE185= ;;;;NOTE185= ;
;IND_PV186=;;0;;IND_PV186=0;
;VAL_X186=;;0;;VAL_X186=0;
;VAL_Y186=;;0;;VAL_Y186=0;
;ABILIT186= ;;;;ABILIT186= ;
;NOTE186= ;;;;NOTE186= ;
;IND_PV187=;;0;;IND_PV187=0;
;VAL_X187=;;0;;VAL_X187=0;
;VAL_Y187=;;0;;VAL_Y187=0;
;ABILIT187= ;;;;ABILIT187= ;
;NOTE187= ;;;;NOTE187= ;
;IND_PV188=;;0;;IND_PV188=0;
;VAL_X188=;;0;;VAL_X188=0;
;VAL_Y188=;;0;;VAL_Y188=0;
;ABILIT188= ;;;;ABILIT188= ;
;NOTE188= ;;;;NOTE188= ;
;IND_PV189=;;0;;IND_PV189=0;
;VAL_X189=;;0;;VAL_X189=0;
;VAL_Y189=;;0;;VAL_Y189=0;
;ABILIT189= ;;;;ABILIT189= ;
;NOTE189= ;;;;NOTE189= ;
;IND_PV190=;;0;;IND_PV190=0;
;VAL_X190=;;0;;VAL_X190=0;
;VAL_Y190=;;0;;VAL_Y190=0;
;ABILIT190= ;;;;ABILIT190= ;
;NOTE190= ;;;;NOTE190= ;
;IND_PV191=;;0;;IND_PV191=0;
;VAL_X191=;;0;;VAL_X191=0;
;VAL_Y191=;;0;;VAL_Y191=0;
;ABILIT191= ;;;;ABILIT191= ;
;NOTE191= ;;;;NOTE191= ;
;IND_PV192=;;0;;IND_PV192=0;
;VAL_X192=;;0;;VAL_X192=0;
;VAL_Y192=;;0;;VAL_Y192=0;
;ABILIT192= ;;;;ABILIT192= ;
;NOTE192= ;;;;NOTE192= ;
;IND_PV193=;;0;;IND_PV193=0;
;VAL_X193=;;0;;VAL_X193=0;
;VAL_Y193=;;0;;VAL_Y193=0;
;ABILIT193= ;;;;ABILIT193= ;
;NOTE193= ;;;;NOTE193= ;
;IND_PV194=;;0;;IND_PV194=0;
;VAL_X194=;;0;;VAL_X194=0;
;VAL_Y194=;;0;;VAL_Y194=0;
;ABILIT194= ;;;;ABILIT194= ;
;NOTE194= ;;;;NOTE194= ;
;IND_PV195=;;0;;IND_PV195=0;
;VAL_X195=;;0;;VAL_X195=0;
;VAL_Y195=;;0;;VAL_Y195=0;
;ABILIT195= ;;;;ABILIT195= ;
;NOTE195= ;;;;NOTE195= ;
;IND_PV196=;;0;;IND_PV196=0;
;VAL_X196=;;0;;VAL_X196=0;
;VAL_Y196=;;0;;VAL_Y196=0;
;ABILIT196= ;;;;ABILIT196= ;
;NOTE196= ;;;;NOTE196= ;
;IND_PV197=;;0;;IND_PV197=0;
;VAL_X197=;;0;;VAL_X197=0;
;VAL_Y197=;;0;;VAL_Y197=0;
;ABILIT197= ;;;;ABILIT197= ;
;NOTE197= ;;;;NOTE197= ;
;IND_PV198=;;0;;IND_PV198=0;
;VAL_X198=;;0;;VAL_X198=0;
;VAL_Y198=;;0;;VAL_Y198=0;
;ABILIT198= ;;;;ABILIT198= ;
;NOTE198= ;;;;NOTE198= ;
;IND_PV199= ;;0;;IND_PV199= 0;
;VAL_X199= ;;0;;VAL_X199= 0;
;VAL_Y199= ;;0;;VAL_Y199= 0;
;ABILIT199= ;;;;ABILIT199= ;
;NOTE199= ;;;;NOTE199= ;
;IND_PV200= ;;0;;IND_PV200= ;
;VAL_X200=;;0;;VAL_X200=;
;VAL_Y200= 0;;0;;VAL_Y200= 0;
;ABILIT200= ;;;;ABILIT200= ;
;NOTE200= ;;;;NOTE200= ;
;IND_PV201= ;;0;;IND_PV201= ;
;VAL_X201=;;0;;VAL_X201=;
;VAL_Y201= 0;;0;;VAL_Y201= 0;
;ABILIT201= ;;;;ABILIT201= ;
;NOTE201= ;;;;NOTE201= ;
;IND_PV202= ;;0;;IND_PV202= ;
;VAL_X202=;;0;;VAL_X202=;
;VAL_Y202= 0;;0;;VAL_Y202= 0;
;ABILIT202= ;;;;ABILIT202= ;
;NOTE202= ;;;;NOTE202= ;
;IND_PV203= ;;0;;IND_PV203= ;
;VAL_X203=;;0;;VAL_X203=;
;VAL_Y203= 0;;0;;VAL_Y203= 0;
;ABILIT203= ;;;;ABILIT203= ;
;NOTE203= ;;;;NOTE203= ;
;IND_PV204= ;;0;;IND_PV204= ;
;VAL_X204=;;0;;VAL_X204=;
;VAL_Y204= 0;;0;;VAL_Y204= 0;
;ABILIT204= ;;;;ABILIT204= ;
;NOTE204= ;;;;NOTE204= ;
;IND_PV205= ;;0;;IND_PV205= ;
;VAL_X205=;;0;;VAL_X205=;
;VAL_Y205= 0;;0;;VAL_Y205= 0;
;ABILIT205= ;;;;ABILIT205= ;
;NOTE205= ;;;;NOTE205= ;
;IND_PV206= ;;0;;IND_PV206= ;
;VAL_X206=;;0;;VAL_X206=;
;VAL_Y206= 0;;0;;VAL_Y206= 0;
;ABILIT206= ;;;;ABILIT206= ;
;NOTE206= ;;;;NOTE206= ;
;IND_PV207= ;;0;;IND_PV207= ;
;VAL_X207=;;0;;VAL_X207=;
;VAL_Y207= 0;;0;;VAL_Y207= 0;
;ABILIT207= ;;;;ABILIT207= ;
;NOTE207= ;;;;NOTE207= ;
;IND_PV208= ;;0;;IND_PV208= ;
;VAL_X208=;;0;;VAL_X208=;
;VAL_Y208= 0;;0;;VAL_Y208= 0;
;ABILIT208= ;;;;ABILIT208= ;
;NOTE208= ;;;;NOTE208= ;
;IND_PV209= ;;0;;IND_PV209= ;
;VAL_X209=;;0;;VAL_X209=;
;VAL_Y209= 0;;0;;VAL_Y209= 0;
;ABILIT209= ;;;;ABILIT209= ;
;NOTE209= ;;;;NOTE209= ;
;IND_PV210= ;;0;;IND_PV210= ;
;VAL_X210=;;0;;VAL_X210=;
;VAL_Y210= 0;;0;;VAL_Y210= 0;
;ABILIT210= ;;;;ABILIT210= ;
;NOTE210= ;;;;NOTE210= ;
;IND_PV211= ;;0;;IND_PV211= ;
;VAL_X211=;;0;;VAL_X211=;
;VAL_Y211= 0;;0;;VAL_Y211= 0;
;ABILIT211= ;;;;ABILIT211= ;
;NOTE211= ;;;;NOTE211= ;
;IND_PV212= ;;0;;IND_PV212= ;
;VAL_X212=;;0;;VAL_X212=;
;VAL_Y212= 0;;0;;VAL_Y212= 0;
;ABILIT212= ;;;;ABILIT212= ;
;NOTE212= ;;;;NOTE212= ;
;IND_PV213= ;;0;;IND_PV213= ;
;VAL_X213=;;0;;VAL_X213=;
;VAL_Y213= 0;;0;;VAL_Y213= 0;
;ABILIT213= ;;;;ABILIT213= ;
;NOTE213= ;;;;NOTE213= ;
;IND_PV214= ;;0;;IND_PV214= ;
;VAL_X214=;;0;;VAL_X214=;
;VAL_Y214= 0;;0;;VAL_Y214= 0;
;ABILIT214= ;;;;ABILIT214= ;
;NOTE214= ;;;;NOTE214= ;
;IND_PV215= ;;0;;IND_PV215= ;
;VAL_X215=;;0;;VAL_X215=;
;VAL_Y215= 0;;0;;VAL_Y215= 0;
;ABILIT215= ;;;;ABILIT215= ;
;NOTE215= ;;;;NOTE215= ;
;IND_PV216= ;;0;;IND_PV216= ;
;VAL_X216=;;0;;VAL_X216=;
;VAL_Y216= 0;;0;;VAL_Y216= 0;
;ABILIT216= ;;;;ABILIT216= ;
;NOTE216= ;;;;NOTE216= ;
;IND_PV217= ;;0;;IND_PV217= ;
;VAL_X217=;;0;;VAL_X217=;
;VAL_Y217= 0;;0;;VAL_Y217= 0;
;ABILIT217= ;;;;ABILIT217= ;
;NOTE217= ;;;;NOTE217= ;
;IND_PV218= ;;0;;IND_PV218= ;
;VAL_X218=;;0;;VAL_X218=;
;VAL_Y218= 0;;0;;VAL_Y218= 0;
;ABILIT218= ;;;;ABILIT218= ;
;NOTE218= ;;;;NOTE218= ;
;IND_PV219= ;;0;;IND_PV219= ;
;VAL_X219=;;0;;VAL_X219=;
;VAL_Y219= 0;;0;;VAL_Y219= 0;
;ABILIT219= ;;;;ABILIT219= ;
;NOTE219= ;;;;NOTE219= ;
;IND_PV220= ;;0;;IND_PV220= ;
;VAL_X220=;;0;;VAL_X220=;
;VAL_Y220= 0;;0;;VAL_Y220= 0;
;ABILIT220= ;;;;ABILIT220= ;
;NOTE220= ;;;;NOTE220= ;
;IND_PV221= ;;0;;IND_PV220= ;
;VAL_X221=;;0;;VAL_X220=;
;VAL_Y221= 0;;0;;VAL_Y220= 0;
;ABILIT221= ;;;;ABILIT220= ;
;NOTE221= ;;;;NOTE220= ;
;IND_PV222= ;;0;;IND_PV220= ;
;VAL_X222=;;0;;VAL_X220=;
;VAL_Y222= 0;;0;;VAL_Y220= 0;
;ABILIT222= ;;;;ABILIT220= ;
;NOTE222= ;;;;NOTE220= ;
;IND_PV223= ;;0;;IND_PV220= ;
