Table 1
;;;;;;;
;;;;;;;
;Columna1;Columna2;Columna3;Columna4;Columna5;;
;VAL_X077=;;0;;VAL_X077=0;;"=IF(AND(D422;'PUNZON 5-6'::Table 1::P56);"" "";D422)"
;VAL_Y077=;;0;;VAL_Y077=0;;
;ABILIT077= ;;;;ABILIT077= ;;
;NOTE077= ;;;;NOTE077= ;;
;IND_PV078=;;;;IND_PV078=;;
;VAL_X078=;;0;;VAL_X078=0;;='PUNZON 5-6'::Table 1::O57
;VAL_Y078=;;0;;VAL_Y078=0;;
;ABILIT078= ;; ;;ABILIT078=  ;;"=IF(D431=1;""T"";"" "")"
;NOTE078= ;;;;NOTE078= ;;
;IND_PV079=;;;;IND_PV079=;;
;VAL_X079=;;0;;VAL_X079=0;;"=IF(AND(D432;'PUNZON 5-6'::Table 1::P57);"" "";D432)"
;VAL_Y079=;;0;;VAL_Y079=0;;
;ABILIT079= ;;;;ABILIT079= ;;
;NOTE079= ;;;;NOTE079= ;;
;IND_PV080=;;;;IND_PV080=;;
;VAL_X080=;;0;;VAL_X080=0;;='PUNZON 5-6'::Table 1::O58
;VAL_Y080=;;0;;VAL_Y080=0;;
;ABILIT080= ;; ;;ABILIT080=  ;;"=IF(D441=1;""T"";"" "")"
;NOTE080= ;;;;NOTE080= ;;
;IND_PV081=;;;;IND_PV081=;;
;VAL_X081=;;0;;VAL_X081=0;;"=IF(AND(D442;'PUNZON 5-6'::Table 1::P58);"" "";D442)"
;VAL_Y081=;;0;;VAL_Y081=0;;
;ABILIT081= ;;;;ABILIT081= ;;
;NOTE081= ;;;;NOTE081= ;;
;IND_PV082=;;;;IND_PV082=;;
;VAL_X082=;;0;;VAL_X082=0;;='PUNZON 5-6'::Table 1::O59
;VAL_Y082=;;0;;VAL_Y082=0;;
;ABILIT082= ;; ;;ABILIT082=  ;;"=IF(D451=1;""T"";"" "")"
;NOTE082= ;;;;NOTE082= ;;
;IND_PV083=;;;;IND_PV083=;;
;VAL_X083=;;0;;VAL_X083=0;;"=IF(AND(D452;'PUNZON 5-6'::Table 1::P59);"" "";D452)"
;VAL_Y083=;;0;;VAL_Y083=0;;
;ABILIT083= ;;;;ABILIT083= ;;
;NOTE083= ;;;;NOTE083= ;;
;IND_PV084=;;;;IND_PV084=;;
;VAL_X084=;;0;;VAL_X084=0;;='PUNZON 5-6'::Table 1::O60
;VAL_Y084=;;0;;VAL_Y084=0;;
;ABILIT084= ;; ;;ABILIT084=  ;;"=IF(D461=1;""T"";"" "")"
;NOTE084= ;;;;NOTE084= ;;
;IND_PV085=;;;;IND_PV085=;;
;VAL_X085=;;0;;VAL_X085=0;;"=IF(AND(D462;'PUNZON 5-6'::Table 1::P60);"" "";D462)"
;VAL_Y085=;;0;;VAL_Y085=0;;
;ABILIT085= ;;;;ABILIT085= ;;
;NOTE085= ;;;;NOTE085= ;;
;IND_PV086=;;;;IND_PV086=;;
;VAL_X086=;;0;;VAL_X086=0;;='PUNZON 5-6'::Table 1::O61
;VAL_Y086=;;0;;VAL_Y086=0;;
;ABILIT086= ;; ;;ABILIT086=  ;;"=IF(D471=1;""T"";"" "")"
;NOTE086= ;;;;NOTE086= ;;
;IND_PV087=;;;;IND_PV087=;;
;VAL_X087=;;0;;VAL_X087=0;;"=IF(AND(D472;'PUNZON 5-6'::Table 1::P61);"" "";D472)"
;VAL_Y087=;;0;;VAL_Y087=0;;
;ABILIT087= ;;;;ABILIT087= ;;
;NOTE087= ;;;;NOTE087= ;;
;IND_PV088=;;;;IND_PV088=;;
;VAL_X088=;;0;;VAL_X088=0;;='PUNZON 5-6'::Table 1::O62
;VAL_Y088=;;0;;VAL_Y088=0;;
;ABILIT088= ;; ;;ABILIT088=  ;;"=IF(D481=1;""T"";"" "")"
;NOTE088= ;;;;NOTE088= ;;
;IND_PV089=;;;;IND_PV089=;;
;VAL_X089=;;0;;VAL_X089=0;;"=IF(AND(D482;'PUNZON 5-6'::Table 1::P62);"" "";D482)"
;VAL_Y089=;;0;;VAL_Y089=0;;
;ABILIT089= ;;;;ABILIT089= ;;
;NOTE089= ;;;;NOTE089= ;;
;IND_PV090=;;;;IND_PV090=;;
;VAL_X090=;;0;;VAL_X090=0;;='PUNZON 5-6'::Table 1::O63
;VAL_Y090=;;0;;VAL_Y090=0;;
;ABILIT090= ;; ;;ABILIT090=  ;;"=IF(D491=1;""T"";"" "")"
;NOTE090= ;;;;NOTE090= ;;
;IND_PV091=;;;;IND_PV091=;;
;VAL_X091=;;0;;VAL_X091=0;;"=IF(AND(D492;'PUNZON 5-6'::Table 1::P63);"" "";D492)"
;VAL_Y091=;;0;;VAL_Y091=0;;
;ABILIT091= ;;;;ABILIT091= ;;
;NOTE091= ;;;;NOTE091= ;;
;IND_PV092=;;;;IND_PV092=;;
;VAL_X092=;;0;;VAL_X092=0;;='PUNZON 5-6'::Table 1::O64
;VAL_Y092=;;0;;VAL_Y092=0;;
;ABILIT092= ;; ;;ABILIT092=  ;;"=IF(D501=1;""T"";"" "")"
;NOTE092= ;;;;NOTE092= ;;
;IND_PV093=;;;;IND_PV093=;;
;VAL_X093=;;0;;VAL_X093=0;;"=IF(AND(D502;'PUNZON 5-6'::Table 1::P64);"" "";D502)"
;VAL_Y093=;;0;;VAL_Y093=0;;
;ABILIT093= ;;;;ABILIT093= ;;
;NOTE093= ;;;;NOTE093= ;;
;IND_PV094=;;;;IND_PV094=;;
;VAL_X094=;;0;;VAL_X094=0;;='PUNZON 5-6'::Table 1::O65
;VAL_Y094=;;0;;VAL_Y094=0;;
;ABILIT094= ;; ;;ABILIT094=  ;;"=IF(D511=1;""T"";"" "")"
;NOTE094= ;;;;NOTE094= ;;
;IND_PV095=;;;;IND_PV095=;;
;VAL_X095=;;0;;VAL_X095=0;;"=IF(AND(D512;'PUNZON 5-6'::Table 1::P65);"" "";D512)"
;VAL_Y095=;;0;;VAL_Y095=0;;
;ABILIT095= ;;;;ABILIT095= ;;
;NOTE095= ;;;;NOTE095= ;;
;IND_PV096=;;;;IND_PV096=;;
;VAL_X096=;;0;;VAL_X096=0;;='PUNZON 5-6'::Table 1::O66
;VAL_Y096=;;0;;VAL_Y096=0;;
;ABILIT096= ;; ;;ABILIT096=  ;;"=IF(D521=1;""T"";"" "")"
;NOTE096= ;;;;NOTE096= ;;
;IND_PV097=;;;;IND_PV097=;;
;VAL_X097=;;0;;VAL_X097=0;;"=IF(AND(D522;'PUNZON 5-6'::Table 1::P66);"" "";D522)"
;VAL_Y097=;;0;;VAL_Y097=0;;
;ABILIT097= ;;;;ABILIT097= ;;
;NOTE097= ;;;;NOTE097= ;;
;IND_PV098=;;;;IND_PV098=;;
;VAL_X098=;;0;;VAL_X098=0;;='PUNZON 5-6'::Table 1::O67
;VAL_Y098=;;0;;VAL_Y098=0;;
;ABILIT098= ;; ;;ABILIT098=  ;;"=IF(D531=1;""T"";"" "")"
;NOTE098= ;;;;NOTE098= ;;
;IND_PV099=;;;;IND_PV099=;;
;VAL_X099=;;0;;VAL_X099=0;;"=IF(AND(D532;'PUNZON 5-6'::Table 1::P67);"" "";D532)"
;VAL_Y099=;;0;;VAL_Y099=0;;
;ABILIT099= ;;;;ABILIT099= ;;
;NOTE099= ;;;;NOTE099= ;;
;IND_PV100=;;;;IND_PV100=;;
;VAL_X100=;;0;;VAL_X100=0;;='PUNZON 5-6'::Table 1::O68
;VAL_Y100=;;0;;VAL_Y100=0;;
;ABILIT100= ;; ;;ABILIT100=  ;;"=IF(D541=1;""T"";"" "")"
;NOTE100= ;;;;NOTE100= ;;
;IND_PV101=;;;;IND_PV101=;;
;VAL_X101=;;0;;VAL_X101=0;;"=IF(AND(D542;'PUNZON 5-6'::Table 1::P68);"" "";D542)"
;VAL_Y101=;;0;;VAL_Y101=0;;
;ABILIT101= ;;;;ABILIT101= ;;
;NOTE101= ;;;;NOTE101= ;;
;IND_PV102=;;;;IND_PV102=;;
;VAL_X102=;;0;;VAL_X102=0;;='PUNZON 5-6'::Table 1::O69
;VAL_Y102=;;0;;VAL_Y102=0;;
;ABILIT102= ;; ;;ABILIT102=  ;;"=IF(D551=1;""T"";"" "")"
;NOTE102= ;;;;NOTE102= ;;
;IND_PV103=;;;;IND_PV103=;;
;VAL_X103=;;0;;VAL_X103=0;;"=IF(AND(D552;'PUNZON 5-6'::Table 1::P69);"" "";D552)"
;VAL_Y103=;;0;;VAL_Y103=0;;
;ABILIT103= ;;;;ABILIT103= ;;
;NOTE103= ;;;;NOTE103= ;;
;IND_PV104=;;;;IND_PV104=;;
;VAL_X104=;;0;;VAL_X104=0;;='PUNZON 5-6'::Table 1::O70
;VAL_Y104=;;0;;VAL_Y104=0;;
;ABILIT104= ;; ;;ABILIT104=  ;;"=IF(D561=1;""T"";"" "")"
;NOTE104= ;;;;NOTE104= ;;
;IND_PV105=;;;;IND_PV105=;;
;VAL_X105=;;0;;VAL_X105=0;;"=IF(AND(D562;'PUNZON 5-6'::Table 1::P70);"" "";D562)"
;VAL_Y105=;;0;;VAL_Y105=0;;
;ABILIT105= ;;;;ABILIT105= ;;
;NOTE105= ;;;;NOTE105= ;;
;IND_PV106=;;;;IND_PV106=;;
;VAL_X106=;;0;;VAL_X106=0;;='PUNZON 5-6'::Table 1::O71
;VAL_Y106=;;0;;VAL_Y106=0;;
;ABILIT106= ;; ;;ABILIT106=  ;;"=IF(D571=1;""T"";"" "")"
;NOTE106= ;;;;NOTE106= ;;
;IND_PV107=;;;;IND_PV107=;;
;VAL_X107=;;0;;VAL_X107=0;;"=IF(AND(D572;'PUNZON 5-6'::Table 1::P71);"" "";D572)"
;VAL_Y107=;;0;;VAL_Y107=0;;
;ABILIT107= ;;;;ABILIT107= ;;
;NOTE107= ;;;;NOTE107= ;;
;IND_PV108=;;;;IND_PV108=;;
;VAL_X108=;;0;;VAL_X108=0;;='PUNZON 5-6'::Table 1::O72
;VAL_Y108=;;0;;VAL_Y108=0;;
;ABILIT108= ;; ;;ABILIT108=  ;;"=IF(D581=1;""T"";"" "")"
;NOTE108= ;;;;NOTE108= ;;
;IND_PV109=;;;;IND_PV109=;;
;VAL_X109=;;0;;VAL_X109=0;;"=IF(AND(D582;'PUNZON 5-6'::Table 1::P72);"" "";D582)"
;VAL_Y109=;;0;;VAL_Y109=0;;
;ABILIT109= ;;;;ABILIT109= ;;
;NOTE109= ;;;;NOTE109= ;;
;IND_PV110=;;;;IND_PV110=;;
;VAL_X110=;;0;;VAL_X110=0;;='PUNZON 5-6'::Table 1::O73
;VAL_Y110=;;0;;VAL_Y110=0;;
;ABILIT110= ;; ;;ABILIT110=  ;;"=IF(D591=1;""T"";"" "")"
;NOTE110= ;;;;NOTE110= ;;
;IND_PV111=;;;;IND_PV111=;;
;VAL_X111=;;0;;VAL_X111=0;;"=IF(AND(D592;'PUNZON 5-6'::Table 1::P73);"" "";D592)"
;VAL_Y111=;;0;;VAL_Y111=0;;
;ABILIT111= ;;;;ABILIT111= ;;
;NOTE111= ;;;;NOTE111= ;;
;IND_PV112=;;;;IND_PV112=;;
;VAL_X112=;;0;;VAL_X112=0;;='PUNZON 5-6'::Table 1::O74
;VAL_Y112=;;0;;VAL_Y112=0;;
;ABILIT112= ;; ;;ABILIT112=  ;;"=IF(D601=1;""T"";"" "")"
;NOTE112= ;;;;NOTE112= ;;
;IND_PV113=;;;;IND_PV113=;;
;VAL_X113=;;0;;VAL_X113=0;;"=IF(AND(D602;'PUNZON 5-6'::Table 1::P74);"" "";D602)"
;VAL_Y113=;;0;;VAL_Y113=0;;
;ABILIT113= ;;;;ABILIT113= ;;
;NOTE113= ;;;;NOTE113= ;;
;IND_PV114=;;;;IND_PV114=;;
;VAL_X114=;;0;;VAL_X114=0;;='PUNZON 5-6'::Table 1::O75
;VAL_Y114=;;0;;VAL_Y114=0;;
;ABILIT114= ;; ;;ABILIT114=  ;;"=IF(D611=1;""T"";"" "")"
;NOTE114= ;;;;NOTE114= ;;
;IND_PV115=;;;;IND_PV115=;;
;VAL_X115=;;0;;VAL_X115=0;;"=IF(AND(D612;'PUNZON 5-6'::Table 1::P75);"" "";D612)"
;VAL_Y115=;;0;;VAL_Y115=0;;
;ABILIT115= ;;;;ABILIT115= ;;
;NOTE115= ;;;;NOTE115= ;;
;IND_PV116=;;;;IND_PV116=;;
;VAL_X116=;;0;;VAL_X116=0;;='PUNZON 5-6'::Table 1::O76
;VAL_Y116=;;0;;VAL_Y116=0;;
;ABILIT116= ;; ;;ABILIT116=  ;;"=IF(D621=1;""T"";"" "")"
;NOTE116= ;;;;NOTE116= ;;
;IND_PV117=;;;;IND_PV117=;;
;VAL_X117=;;0;;VAL_X117=0;;"=IF(AND(D622;'PUNZON 5-6'::Table 1::P76);"" "";D622)"
;VAL_Y117=;;0;;VAL_Y117=0;;
;ABILIT117= ;;;;ABILIT117= ;;
;NOTE117= ;;;;NOTE117= ;;
;IND_PV118=;;;;IND_PV118=;;
;VAL_X118=;;0;;VAL_X118=0;;='PUNZON 5-6'::Table 1::O77
;VAL_Y118=;;0;;VAL_Y118=0;;
;ABILIT118= ;; ;;ABILIT118=  ;;"=IF(D631=1;""T"";"" "")"
;NOTE118= ;;;;NOTE118= ;;
;IND_PV119=;;;;IND_PV119=;;
;VAL_X119=;;0;;VAL_X119=0;;"=IF(AND(D632;'PUNZON 5-6'::Table 1::P77);"" "";D632)"
;VAL_Y119=;;0;;VAL_Y119=0;;
;ABILIT119= ;;;;ABILIT119= ;;
;NOTE119= ;;;;NOTE119= ;;
;IND_PV120=;;;;IND_PV120=;;
;VAL_X120=;;0;;VAL_X120=0;;='PUNZON 5-6'::Table 1::O78
;VAL_Y120=;;0;;VAL_Y120=0;;
;ABILIT120= ;; ;;ABILIT120=  ;;"=IF(D641=1;""T"";"" "")"
;NOTE120= ;;;;NOTE120= ;;
;IND_PV121=;;;;IND_PV121=;;
;VAL_X121=;;0;;VAL_X121=0;;"=IF(AND(D642;'PUNZON 5-6'::Table 1::P78);"" "";D642)"
;VAL_Y121=;;0;;VAL_Y121=0;;
;ABILIT121= ;;;;ABILIT121= ;;
;NOTE121= ;;;;NOTE121= ;;
;IND_PV122=;;;;IND_PV122=;;
;VAL_X122=;;0;;VAL_X122=0;;='PUNZON 5-6'::Table 1::O79
;VAL_Y122=;;0;;VAL_Y122=0;;
;ABILIT122= ;; ;;ABILIT122=  ;;"=IF(D651=1;""T"";"" "")"
;NOTE122= ;;;;NOTE122= ;;
;IND_PV123=;;;;IND_PV123=;;
;VAL_X123=;;0;;VAL_X123=0;;"=IF(AND(D652;'PUNZON 5-6'::Table 1::P79);"" "";D652)"
;VAL_Y123=;;0;;VAL_Y123=0;;
;ABILIT123= ;;;;ABILIT123= ;;
;NOTE123= ;;;;NOTE123= ;;
;IND_PV124=;;;;IND_PV124=;;
;VAL_X124=;;0;;VAL_X124=0;;='PUNZON 5-6'::Table 1::O80
;VAL_Y124=;;0;;VAL_Y124=0;;
;ABILIT124= ;; ;;ABILIT124=  ;;"=IF(D661=1;""T"";"" "")"
;NOTE124= ;;;;NOTE124= ;;
;IND_PV125=;;;;IND_PV125=;;
;VAL_X125=;;0;;VAL_X125=0;;"=IF(AND(D662;'PUNZON 5-6'::Table 1::P80);"" "";D662)"
;VAL_Y125=;;0;;VAL_Y125=0;;
;ABILIT125= ;;;;ABILIT125= ;;
;NOTE125= ;;;;NOTE125= ;;
;IND_PV126=;;;;IND_PV126=;;
;VAL_X126=;;0;;VAL_X126=0;;='PUNZON 5-6'::Table 1::O81
;VAL_Y126=;;0;;VAL_Y126=0;;
;ABILIT126= ;; ;;ABILIT126=  ;;"=IF(D671=1;""T"";"" "")"
;NOTE126= ;;;;NOTE126= ;;
;IND_PV127=;;;;IND_PV127=;;
;VAL_X127=;;0;;VAL_X127=0;;"=IF(AND(D672;'PUNZON 5-6'::Table 1::P81);"" "";D672)"
;VAL_Y127=;;0;;VAL_Y127=0;;
;ABILIT127= ;;;;ABILIT127= ;;
;NOTE127= ;;;;NOTE127= ;;
;IND_PV128=;;;;IND_PV128=;;
;VAL_X128=;;0;;VAL_X128=0;;='PUNZON 5-6'::Table 1::O82
;VAL_Y128=;;0;;VAL_Y128=0;;
;ABILIT128= ;; ;;ABILIT128=  ;;"=IF(D681=1;""T"";"" "")"
;NOTE128= ;;;;NOTE128= ;;
;IND_PV129=;;;;IND_PV129=;;
;VAL_X129=;;0;;VAL_X129=0;;"=IF(AND(D682;'PUNZON 5-6'::Table 1::P82);"" "";D682)"
;VAL_Y129=;;0;;VAL_Y129=0;;
;ABILIT129= ;;;;ABILIT129= ;;
;NOTE129= ;;;;NOTE129= ;;
;IND_PV130=;;;;IND_PV130=;;
;VAL_X130=;;0;;VAL_X130=0;;='PUNZON 5-6'::Table 1::O83
;VAL_Y130=;;0;;VAL_Y130=0;;
;ABILIT130= ;; ;;ABILIT130=  ;;"=IF(D691=1;""T"";"" "")"
;NOTE130= ;;;;NOTE130= ;;
;IND_PV131=;;;;IND_PV131=;;
;VAL_X131=;;0;;VAL_X131=0;;"=IF(AND(D692;'PUNZON 5-6'::Table 1::P83);"" "";D692)"
;VAL_Y131=;;0;;VAL_Y131=0;;
;ABILIT131= ;;;;ABILIT131= ;;
;NOTE131= ;;;;NOTE131= ;;
;IND_PV132=;;;;IND_PV132=;;
;VAL_X132=;;0;;VAL_X132=0;;='PUNZON 5-6'::Table 1::O84
;VAL_Y132=;;0;;VAL_Y132=0;;
;ABILIT132= ;; ;;ABILIT132=  ;;"=IF(D701=1;""T"";"" "")"
;NOTE132= ;;;;NOTE132= ;;
;IND_PV133=;;;;IND_PV133=;;
;VAL_X133=;;0;;VAL_X133=0;;"=IF(AND(D702;'PUNZON 5-6'::Table 1::P84);"" "";D702)"
;VAL_Y133=;;0;;VAL_Y133=0;;
;ABILIT133= ;;;;ABILIT133= ;;
;NOTE133= ;;;;NOTE133= ;;
;IND_PV134=;;;;IND_PV134=;;
;VAL_X134=;;0;;VAL_X134=0;;='PUNZON 5-6'::Table 1::O85
;VAL_Y134=;;0;;VAL_Y134=0;;
;ABILIT134= ;; ;;ABILIT134=  ;;"=IF(D711=1;""T"";"" "")"
;NOTE134= ;;;;NOTE134= ;;
;IND_PV135=;;;;IND_PV135=;;
;VAL_X135=;;0;;VAL_X135=0;;"=IF(AND(D712;'PUNZON 5-6'::Table 1::P85);"" "";D712)"
;VAL_Y135=;;0;;VAL_Y135=0;;
;ABILIT135= ;;;;ABILIT135= ;;
;NOTE135= ;;;;NOTE135= ;;
;IND_PV136=;;;;IND_PV136=;;
;VAL_X136=;;0;;VAL_X136=0;;='PUNZON 5-6'::Table 1::O86
;VAL_Y136=;;0;;VAL_Y136=0;;
;ABILIT136= ;; ;;ABILIT136=  ;;"=IF(D721=1;""T"";"" "")"
;NOTE136= ;;;;NOTE136= ;;
;IND_PV137=;;;;IND_PV137=;;
;VAL_X137=;;0;;VAL_X137=0;;"=IF(AND(D722;'PUNZON 5-6'::Table 1::P86);"" "";D722)"
;VAL_Y137=;;0;;VAL_Y137=0;;
;ABILIT137= ;;;;ABILIT137= ;;
;NOTE137= ;;;;NOTE137= ;;
;IND_PV138=;;;;IND_PV138=;;
;VAL_X138=;;0;;VAL_X138=0;;='PUNZON 5-6'::Table 1::O87
;VAL_Y138=;;0;;VAL_Y138=0;;
;ABILIT138= ;; ;;ABILIT138=  ;;"=IF(D731=1;""T"";"" "")"
;NOTE138= ;;;;NOTE138= ;;
;IND_PV139=;;;;IND_PV139=;;
;VAL_X139=;;0;;VAL_X139=0;;"=IF(AND(D732;'PUNZON 5-6'::Table 1::P87);"" "";D732)"
;VAL_Y139=;;0;;VAL_Y139=0;;
;ABILIT139= ;;;;ABILIT139= ;;
;NOTE139= ;;;;NOTE139= ;;
;IND_PV140=;;;;IND_PV140=;;
;VAL_X140=;;0;;VAL_X140=0;;='PUNZON 5-6'::Table 1::O88
;VAL_Y140=;;0;;VAL_Y140=0;;
;ABILIT140= ;; ;;ABILIT140=  ;;"=IF(D741=1;""T"";"" "")"
;NOTE140= ;;;;NOTE140= ;;
;IND_PV141=;;;;IND_PV141=;;
;VAL_X141=;;0;;VAL_X141=0;;"=IF(AND(D742;'PUNZON 5-6'::Table 1::P88);"" "";D742)"
;VAL_Y141=;;0;;VAL_Y141=0;;
;ABILIT141= ;;;;ABILIT141= ;;
;NOTE141= ;;;;NOTE141= ;;
;IND_PV142=;;;;IND_PV142=;;
;VAL_X142=;;0;;VAL_X142=0;;='PUNZON 5-6'::Table 1::O89
;VAL_Y142=;;0;;VAL_Y142=0;;
;ABILIT142= ;; ;;ABILIT142=  ;;"=IF(D751=1;""T"";"" "")"
;NOTE142= ;;;;NOTE142= ;;
;IND_PV143=;;;;IND_PV143=;;
;VAL_X143=;;0;;VAL_X143=0;;"=IF(AND(D752;'PUNZON 5-6'::Table 1::P89);"" "";D752)"
;VAL_Y143=;;0;;VAL_Y143=0;;
;ABILIT143= ;;;;ABILIT143= ;;
;NOTE143= ;;;;NOTE143= ;;
;IND_PV144=;;;;IND_PV144=;;
;VAL_X144=;;0;;VAL_X144=0;;='PUNZON 5-6'::Table 1::O90
;VAL_Y144=;;0;;VAL_Y144=0;;
;ABILIT144= ;; ;;ABILIT144=  ;;"=IF(D761=1;""T"";"" "")"
;NOTE144= ;;;;NOTE144= ;;
;IND_PV145=;;;;IND_PV145=;;
;VAL_X145=;;0;;VAL_X145=0;;"=IF(AND(D762;'PUNZON 5-6'::Table 1::P90);"" "";D762)"
;VAL_Y145=;;0;;VAL_Y145=0;;
;ABILIT145= ;;;;ABILIT145= ;;
;NOTE145= ;;;;NOTE145= ;;
;IND_PV146=;;;;IND_PV146=;;
;VAL_X146=;;0;;VAL_X146=0;;='PUNZON 5-6'::Table 1::O91
;VAL_Y146=;;0;;VAL_Y146=0;;
;ABILIT146= ;; ;;ABILIT146=  ;;"=IF(D771=1;""T"";"" "")"
;NOTE146= ;;;;NOTE146= ;;
;IND_PV147=;;;;IND_PV147=;;
;VAL_X147=;;0;;VAL_X147=0;;"=IF(AND(D772;'PUNZON 5-6'::Table 1::P91);"" "";D772)"
;VAL_Y147=;;0;;VAL_Y147=0;;
;ABILIT147= ;;;;ABILIT147= ;;
;NOTE147= ;;;;NOTE147= ;;
;IND_PV148=;;;;IND_PV148=;;
;VAL_X148=;;0;;VAL_X148=0;;='PUNZON 5-6'::Table 1::O92
;VAL_Y148=;;0;;VAL_Y148=0;;
;ABILIT148= ;; ;;ABILIT148=  ;;"=IF(D781=1;""T"";"" "")"
;NOTE148= ;;;;NOTE148= ;;
;IND_PV149=;;;;IND_PV149=;;
;VAL_X149=;;0;;VAL_X149=0;;"=IF(AND(D782;'PUNZON 5-6'::Table 1::P92);"" "";D782)"
;VAL_Y149=;;0;;VAL_Y149=0;;
;ABILIT149= ;;;;ABILIT149= ;;
;NOTE149= ;;;;NOTE149= ;;
;IND_PV150=;;;;IND_PV150=;;
;VAL_X150=;;0;;VAL_X150=0;;='PUNZON 5-6'::Table 1::O93
;VAL_Y150=;;0;;VAL_Y150=0;;
;ABILIT150= ;; ;;ABILIT150=  ;;"=IF(D791=1;""T"";"" "")"
;NOTE150= ;;;;NOTE150= ;;
;IND_PV151=;;;;IND_PV151=;;
;VAL_X151=;;0;;VAL_X151=0;;"=IF(AND(D792;'PUNZON 5-6'::Table 1::P93);"" "";D792)"
;VAL_Y151=;;0;;VAL_Y151=0;;
;ABILIT151= ;;;;ABILIT151= ;;
;NOTE151= ;;;;NOTE151= ;;
;IND_PV152=;;;;IND_PV152=;;
;VAL_X152=;;0;;VAL_X152=0;;='PUNZON 5-6'::Table 1::O94
;VAL_Y152=;;0;;VAL_Y152=0;;
;ABILIT152= ;; ;;ABILIT152=  ;;"=IF(D801=1;""T"";"" "")"
;NOTE152= ;;;;NOTE152= ;;
;IND_PV153=;;;;IND_PV153=;;
;VAL_X153=;;0;;VAL_X153=0;;"=IF(AND(D802;'PUNZON 5-6'::Table 1::P94);"" "";D802)"
;VAL_Y153=;;0;;VAL_Y153=0;;
;ABILIT153= ;;;;ABILIT153= ;;
;NOTE153= ;;;;NOTE153= ;;
;IND_PV154=;;;;IND_PV154=;;
;VAL_X154=;;0;;VAL_X154=0;;='PUNZON 5-6'::Table 1::O95
;VAL_Y154=;;0;;VAL_Y154=0;;
;ABILIT154= ;; ;;ABILIT154=  ;;"=IF(D811=1;""T"";"" "")"
;NOTE154= ;;;;NOTE154= ;;
;IND_PV155=;;;;IND_PV155=;;
;VAL_X155=;;0;;VAL_X155=0;;"=IF(AND(D812;'PUNZON 5-6'::Table 1::P95);"" "";D812)"
;VAL_Y155=;;0;;VAL_Y155=0;;
;ABILIT155= ;;;;ABILIT155= ;;
;NOTE155= ;;;;NOTE155= ;;
;IND_PV156=;;;;IND_PV156=;;
;VAL_X156=;;0;;VAL_X156=0;;='PUNZON 5-6'::Table 1::O96
;VAL_Y156=;;0;;VAL_Y156=0;;
;ABILIT156= ;; ;;ABILIT156=  ;;"=IF(D821=1;""T"";"" "")"
;NOTE156= ;;;;NOTE156= ;;
;IND_PV157=;;;;IND_PV157=;;
;VAL_X157=;;0;;VAL_X157=0;;"=IF(AND(D822;'PUNZON 5-6'::Table 1::P96);"" "";D822)"
;VAL_Y157=;;0;;VAL_Y157=0;;
;ABILIT157= ;;;;ABILIT157= ;;
;NOTE157= ;;;;NOTE157= ;;
;IND_PV158=;;;;IND_PV158=;;
;VAL_X158=;;0;;VAL_X158=0;;='PUNZON 5-6'::Table 1::O97
;VAL_Y158=;;0;;VAL_Y158=0;;
;ABILIT158= ;; ;;ABILIT158=  ;;"=IF(D831=1;""T"";"" "")"
;NOTE158= ;;;;NOTE158= ;;
;IND_PV159=;;;;IND_PV159=;;
;VAL_X159=;;0;;VAL_X159=0;;"=IF(AND(D832;'PUNZON 5-6'::Table 1::P97);"" "";D832)"
;VAL_Y159=;;0;;VAL_Y159=0;;
;ABILIT159= ;;;;ABILIT159= ;;
;NOTE159= ;;;;NOTE159= ;;
;IND_PV160=;;;;IND_PV160=;;
;VAL_X160=;;0;;VAL_X160=0;;='PUNZON 5-6'::Table 1::O98
;VAL_Y160=;;0;;VAL_Y160=0;;
;ABILIT160= ;; ;;ABILIT160=  ;;"=IF(D841=1;""T"";"" "")"
;NOTE160= ;;;;NOTE160= ;;
;IND_PV161=;;;;IND_PV161=;;
;VAL_X161=;;0;;VAL_X161=0;;"=IF(AND(D842;'PUNZON 5-6'::Table 1::P98);"" "";D842)"
;VAL_Y161=;;0;;VAL_Y161=0;;
;ABILIT161= ;;;;ABILIT161= ;;
;NOTE161= ;;;;NOTE161= ;;
;IND_PV162=;;;;IND_PV162=;;
;VAL_X162=;;0;;VAL_X162=0;;='PUNZON 5-6'::Table 1::O99
;VAL_Y162=;;0;;VAL_Y162=0;;
;ABILIT162= ;; ;;ABILIT162=  ;;"=IF(D851=1;""T"";"" "")"
;NOTE162= ;; ;;NOTE162=  ;;"=IF(D852=1;""T"";"" "")"
;IND_PV163=;;;;IND_PV163=;;
;VAL_X163=;;0;;VAL_X163=0;;"=IF(AND(D852;'PUNZON 5-6'::Table 1::P99);"" "";D852)"
;VAL_Y163=;;0;;VAL_Y163=0;;
;ABILIT163= ;;;;ABILIT163= ;;
;NOTE163= ;;;;NOTE163= ;;
;IND_PV164=;;;;IND_PV164=;;
;VAL_X164=;;0;;VAL_X164=0;;='PUNZON 5-6'::Table 1::O100
;VAL_Y164=;;0;;VAL_Y164=0;;
;ABILIT164= ;; ;;ABILIT164=  ;;"=IF(D861=1;""T"";"" "")"
;NOTE164= ;;;;NOTE164= ;;
;IND_PV165=;;;;IND_PV165=;;
;VAL_X165=;;0;;VAL_X165=0;;"=IF(AND(D862;'PUNZON 5-6'::Table 1::P100);"" "";D862)"
